algorithm,size,repetition,loading_time_ns,sorting_time_ns,average_value,median_value
quick,1000000,2,5490821125.0,161407125.0,6.57921,7.0
quick,1000000,3,5175786667.0,162042625.0,6.57921,7.0
quick,1000000,4,5185335583.0,161873583.0,6.57921,7.0
quick,1000000,5,5417455958.0,183905834.0,6.57921,7.0
quick,1000000,6,5204946500.0,161947625.0,6.57921,7.0
quick,1000000,7,5126600500.0,161689875.0,6.57921,7.0
quick,1000000,8,5369736875.0,163828291.0,6.57921,7.0
quick,1000000,9,5390012459.0,173159958.0,6.57921,7.0
quick,1000000,10,5157197167.0,162181666.0,6.57921,7.0
intro,10000,1,49965167.0,1989583.0,5.4253,5.0
intro,10000,2,49868250.0,1992833.0,5.4253,5.0
intro,10000,3,49850208.0,1990167.0,5.4253,5.0
intro,10000,4,50112833.0,1978375.0,5.4253,5.0
intro,10000,5,49833000.0,1984834.0,5.4253,5.0
intro,10000,6,49899292.0,1989416.0,5.4253,5.0
intro,10000,7,49837042.0,1992917.0,5.4253,5.0
intro,10000,8,49856458.0,1999291.0,5.4253,5.0
intro,10000,9,49850584.0,1986667.0,5.4253,5.0
intro,10000,10,49925042.0,1986833.0,5.4253,5.0
intro,100000,1,589300166.0,17316541.0,6.12482,7.0
intro,100000,2,585877000.0,17516458.0,6.12482,7.0
intro,100000,3,585385917.0,17165125.0,6.12482,7.0
intro,100000,4,586261292.0,17533459.0,6.12482,7.0
intro,100000,5,584767167.0,17175750.0,6.12482,7.0
intro,100000,6,585108167.0,17246042.0,6.12482,7.0
intro,100000,7,585884292.0,17205750.0,6.12482,7.0
intro,100000,8,584815291.0,17126291.0,6.12482,7.0
intro,100000,9,585929250.0,17252166.0,6.12482,7.0
intro,100000,10,585479667.0,17231625.0,6.12482,7.0
intro,500000,1,3002023500.0,96547750.0,6.58368,7.0
intro,500000,2,2999648625.0,96585541.0,6.58368,7.0
intro,500000,3,3002166792.0,96204917.0,6.58368,7.0
intro,500000,4,2999567375.0,96278500.0,6.58368,7.0
intro,500000,5,3088711166.0,97342791.0,6.58368,7.0
intro,500000,6,3088093917.0,97080666.0,6.58368,7.0
intro,500000,7,3036486792.0,107191375.0,6.58368,7.0
intro,500000,8,3023199000.0,96544625.0,6.58368,7.0
intro,500000,9,3040700458.0,97168333.0,6.58368,7.0
intro,500000,10,3025953459.0,99585125.0,6.58368,7.0
intro,1000000,1,5155536042.0,162775958.0,6.57921,7.0
intro,1000000,2,5156430416.0,163298750.0,6.57921,7.0
intro,1000000,3,5320094541.0,163154625.0,6.57921,7.0
intro,1000000,4,5171033625.0,163557792.0,6.57921,7.0
intro,1000000,5,5134564041.0,162918750.0,6.57921,7.0
intro,1000000,6,5126519042.0,162254291.0,6.57921,7.0
intro,1000000,7,5228239541.0,163681334.0,6.57921,7.0
intro,1000000,8,5143754459.0,161816666.0,6.57921,7.0
intro,1000000,9,5164912458.0,174405250.0,6.57921,7.0
intro,1000000,10,5188066333.0,163576042.0,6.57921,7.0
